,Lyrics,URL
0,The Scientist,/lyric/36653711/Coldplay/The+Scientist
1,Hymn for the Weekend,/lyric/33468912/Coldplay/Hymn+for+the+Weekend
2,Viva La Vida,/lyric/36124869/Coldplay/Viva+La+Vida
3,Christmas Lights,/lyric/36628142/Coldplay/Christmas+Lights
4,Kaleidoscope,/lyric/34021673/Coldplay/Kaleidoscope
5,Everyday Life,/lyric/36691823/Coldplay/Everyday+Life
6,A Message,/lyric/33017712/Coldplay/A+Message
7,Adventure of a Lifetime,/lyric/32349049/Coldplay/Adventure+of+a+Lifetime
8,In My Place,/lyric/7390630/Coldplay/In+My+Place
9,Fix You,/lyric/36050583/Coldplay/Fix+You
10,Orphans,/lyric/36676017/Coldplay/Orphans
11,Arabesque,/lyric/36691694/Coldplay/Arabesque
12,Something Just Like This,/lyric/35121890/Coldplay/Something+Just+Like+This
13,Clocks,/lyric/22901805/Coldplay/Clocks
14,A Sky Full of Stars,/lyric/37042035/Coldplay/A+Sky+Full+of+Stars
15,Trouble,/lyric/35358494/Coldplay/Trouble
16,Yellow,/lyric/36759410/Coldplay/Yellow
17,Every Teardrop Is a Waterfall,/lyric/25688426/Coldplay/Every+Teardrop+Is+a+Waterfall
18,God Put a Smile Upon Your Face,/lyric/35220947/Coldplay/God+Put+a+Smile+Upon+Your+Face
19,Paradise,/lyric/34797400/Coldplay/Paradise
20,Always In My Head,/lyric/35766659/Coldplay/Always+In+My+Head
21,Magic,/lyric/35581249/Coldplay/Magic
22,Everglow,/lyric/34021678/Coldplay/Everglow
23,Midnight,/lyric/31493856/Coldplay/Midnight
24,Charlie Brown,/lyric/31821175/Coldplay/Charlie+Brown
25,Colour Spectrum,/lyric/34021676/Coldplay/Colour+Spectrum
26,Up&Up,/lyric/35581234/Coldplay/Up%26Up
27,Always in My Head,/lyric/30744163/Coldplay/Always+in+My+Head
28,A Head Full of Dreams,/lyric/32349053/Coldplay/A+Head+Full+of+Dreams
29,Birds,/lyric/34021680/Coldplay/Birds
30,Us Against the World,/lyric/24701284/Coldplay/Us+Against+the+World
31,We All Fall in Love Sometimes,/lyric/35442160/Coldplay/We+All+Fall+in+Love+Sometimes
32,A L I E N S,/lyric/37063580/Coldplay/A+L+I+E+N+S
33,Up & Up,/lyric/34021675/Coldplay/Up+%26+Up
34,All I Can Think About Is You,/lyric/34189031/Coldplay/All+I+Can+Think+About+Is+You
35,Bohemian Like You,/lyric/33899353/Coldplay/Bohemian+Like+You
36,Hypnotised,/lyric/33800863/Coldplay/Hypnotised
37,Miracles (Someone Special),/lyric/34189030/Coldplay/Miracles+%28Someone+Special%29
38,Something Just Like This [Tokyo Remix],/lyric/34189028/Coldplay/Something+Just+Like+This+%5BTokyo+Remix%5D
39,Hypnotised [EP Mix],/lyric/34189027/Coldplay/Hypnotised+%5BEP+Mix%5D
40,Shiver,/lyric/13960012/Coldplay/Shiver
41,Viva la Vida,/lyric/32493396/Coldplay/Viva+la+Vida
42,God Put A Smile Upon Your Face,/lyric/36388402/Coldplay/God+Put+A+Smile+Upon+Your+Face
43,True Love,/lyric/31686965/Coldplay/True+Love
44,Fun,/lyric/32349056/Coldplay/Fun
45,Army of One,/lyric/32349054/Coldplay/Army+of+One
46,Amazing Day,/lyric/34021682/Coldplay/Amazing+Day
47,A Sky Full Of Stars (Hardwell Remix),/lyric/31713863/Coldplay/A+Sky+Full+Of+Stars+%28Hardwell+Remix%29
48,Miracles [*],/lyric/34021677/Coldplay/Miracles+%5B%2A%5D
49,Hymn for the Weekend [SeeB Remix],/lyric/33153660/Coldplay/Hymn+for+the+Weekend+%5BSeeB+Remix%5D
50,Sky Full Of Stars,/lyric/31665943/Coldplay/Sky+Full+Of+Stars
51,A Sky Full of Stars [Radio Edit] [Edit],/lyric/31020867/Coldplay/A+Sky+Full+of+Stars+%5BRadio+Edit%5D+%5BEdit%5D
52,All Your Friends,/lyric/31493851/Coldplay/All+Your+Friends
53,Ghost Story,/lyric/31493850/Coldplay/Ghost+Story
54,Oceans,/lyric/30744157/Coldplay/Oceans
55,Bad,/lyric/31094943/Coldplay/Bad
56,Ink,/lyric/30744161/Coldplay/Ink
57,Another's Arms,/lyric/30744158/Coldplay/Another%27s+Arms
58,O,/lyric/30744155/Coldplay/O
59,True Love [*],/lyric/31493853/Coldplay/True+Love+%5B%2A%5D
60,"Always in My Head [Live at the Royal Albert Hall, London]",/lyric/31493846/Coldplay/Always+in+My+Head+%5BLive+at+the+Royal+Albert+Hall%2C+London%5D
61,"Another's Arms [Live at the Beacon Theatre, New York]",/lyric/31493841/Coldplay/Another%27s+Arms+%5BLive+at+the+Beacon+Theatre%2C+New+York%5D
62,There's No Other Way,/lyric/30885247/Coldplay/There%27s+No+Other+Way
63,Into Your Arms,/lyric/30885251/Coldplay/Into+Your+Arms
64,Sexy Boy,/lyric/30885296/Coldplay/Sexy+Boy
65,Days Go By (Acoustic),/lyric/30885284/Coldplay/Days+Go+By+%28Acoustic%29
66,Sky Full of Stars,/lyric/31022772/Coldplay/Sky+Full+of+Stars
67,A Sky Full Of Stars,/lyric/31571573/Coldplay/A+Sky+Full+Of+Stars
68,Every Teardrop Is a Waterfall [Coldplay vs. Swedish House Mafia],/lyric/35259182/Coldplay/Every+Teardrop+Is+a+Waterfall+%5BColdplay+vs.+Swedish+House+Mafia%5D
69,Rather Be [Robin Schulz Edit] [Edit],/lyric/31808865/Coldplay/Rather+Be+%5BRobin+Schulz+Edit%5D+%5BEdit%5D
70,A Sky Full of Stars [Robin Schulz Edit] [Edit],/lyric/31808857/Coldplay/A+Sky+Full+of+Stars+%5BRobin+Schulz+Edit%5D+%5BEdit%5D
71,A Sky Full of Stars [Robin Schulz Edit],/lyric/32569259/Coldplay/A+Sky+Full+of+Stars+%5BRobin+Schulz+Edit%5D
72,Coming Home,/lyric/34326103/Coldplay/Coming+Home
73,Miracles,/lyric/34326082/Coldplay/Miracles
74,Wish I Was Here,/lyric/31028605/Coldplay/Wish+I+Was+Here
75,Charlie Brown [Edit],/lyric/28669853/Coldplay/Charlie+Brown+%5BEdit%5D
76,Atlas,/lyric/36488930/Coldplay/Atlas
77,Princess of China,/lyric/36185005/Coldplay/Princess+of+China
78,How You See the World No. 2,/lyric/8423619/Coldplay/How+You+See+the+World+No.+2
79,Don't Panic,/lyric/37664542/Coldplay/Don%27t+Panic
80,Spies,/lyric/5129053/Coldplay/Spies
81,Sparks,/lyric/34623144/Coldplay/Sparks
82,Parachutes,/lyric/5129057/Coldplay/Parachutes
83,High Speed,/lyric/31246888/Coldplay/High+Speed
84,We Never Change,/lyric/5129059/Coldplay/We+Never+Change
85,Everything's Not Lost,/lyric/12783370/Coldplay/Everything%27s+Not+Lost
86,Politik,/lyric/17695851/Coldplay/Politik
87,Daylight,/lyric/35220944/Coldplay/Daylight
88,Green Eyes,/lyric/26356105/Coldplay/Green+Eyes
89,Warning Sign,/lyric/26355562/Coldplay/Warning+Sign
90,A Whisper,/lyric/26356040/Coldplay/A+Whisper
91,A Rush of Blood to the Head,/lyric/35220940/Coldplay/A+Rush+of+Blood+to+the+Head
92,Amsterdam,/lyric/12783376/Coldplay/Amsterdam
93,Square One,/lyric/33249643/Coldplay/Square+One
94,What If,/lyric/30514577/Coldplay/What+If
95,White Shadows,/lyric/33249641/Coldplay/White+Shadows
96,Talk,/lyric/18855103/Coldplay/Talk
97,X&Y,/lyric/33249638/Coldplay/X%26Y
98,Speed of Sound,/lyric/15399675/Coldplay/Speed+of+Sound
99,Low,/lyric/33249635/Coldplay/Low
100,The Hardest Part,/lyric/13059758/Coldplay/The+Hardest+Part
101,Swallowed in the Sea,/lyric/33249633/Coldplay/Swallowed+in+the+Sea
102,Twisted Logic,/lyric/33249632/Coldplay/Twisted+Logic
103,Life in Technicolor,/lyric/14580691/Coldplay/Life+in+Technicolor
104,Cemeteries of London,/lyric/14580692/Coldplay/Cemeteries+of+London
105,Lost!,/lyric/19046304/Coldplay/Lost%21
106,42,/lyric/14580694/Coldplay/42
107,Lovers in Japan/Reign of Love,/lyric/14580695/Coldplay/Lovers+in+Japan-Reign+of+Love
108,Yes,/lyric/14580696/Coldplay/Yes
109,Violet Hill,/lyric/14692481/Coldplay/Violet+Hill
110,Strawberry Swing,/lyric/17664106/Coldplay/Strawberry+Swing
111,Death and All His Friends,/lyric/14580700/Coldplay/Death+and+All+His+Friends
112,Paradise [Tiësto Remix],/lyric/30514801/Coldplay/Paradise+%5BTi%C3%ABsto+Remix%5D
113,Mylo Xyloto,/lyric/30514448/Coldplay/Mylo+Xyloto
114,Hurts Like Heaven,/lyric/24701294/Coldplay/Hurts+Like+Heaven
115,Major Minus,/lyric/36556039/Coldplay/Major+Minus
116,Up in Flames,/lyric/29365377/Coldplay/Up+in+Flames
117,Don't Let It Break Your Heart,/lyric/36695731/Coldplay/Don%27t+Let+It+Break+Your+Heart
118,Charlie Brown [Radio Edit] [Edit],/lyric/28699120/Coldplay/Charlie+Brown+%5BRadio+Edit%5D+%5BEdit%5D
119,Don't You Worry Child,/lyric/28008265/Coldplay/Don%27t+You+Worry+Child
120,Every Teardrop is a Waterfall,/lyric/36874146/Coldplay/Every+Teardrop+is+a+Waterfall
121,Up With the Birds,/lyric/30514435/Coldplay/Up+With+the+Birds
122,U.F.O.,/lyric/30514440/Coldplay/U.F.O.
123,Moving To Mars,/lyric/36556038/Coldplay/Moving+To+Mars
124,M.M.I.X.,/lyric/24536581/Coldplay/M.M.I.X.
125,Up In Flames,/lyric/30514438/Coldplay/Up+In+Flames
126,A Hopeful Transmission,/lyric/24536575/Coldplay/A+Hopeful+Transmission
127,Every Teardrop Is a Waterfall [Single Version] [Version],/lyric/24040878/Coldplay/Every+Teardrop+Is+a+Waterfall+%5BSingle+Version%5D+%5BVersion%5D
128,Til Kingdom Come,/lyric/33249631/Coldplay/Til+Kingdom+Come
129,Life in Technicolor II,/lyric/19350315/Coldplay/Life+in+Technicolor+II
130,A Message [2010],/lyric/18759659/Coldplay/A+Message+%5B2010%5D
131,Lovers in Japan,/lyric/32532686/Coldplay/Lovers+in+Japan
132,Speed of Sound [Edit],/lyric/19568673/Coldplay/Speed+of+Sound+%5BEdit%5D
133,How You See The World No. 2,/lyric/18618683/Coldplay/How+You+See+The+World+No.+2
134,Violet Hill [Album Version],/lyric/14719073/Coldplay/Violet+Hill+%5BAlbum+Version%5D
135,Postcards from Far Away,/lyric/25089815/Coldplay/Postcards+from+Far+Away
136,Glass of Water,/lyric/25089814/Coldplay/Glass+of+Water
137,Rainy Day,/lyric/25089813/Coldplay/Rainy+Day
138,Prospekt's March/Poppyfields,/lyric/25089812/Coldplay/Prospekt%27s+March-Poppyfields
139,Lost+ [With Jay-Z],/lyric/19165830/Coldplay/Lost%2B+%5BWith+Jay-Z%5D
140,Lovers in Japan [Osaka Sun Mix],/lyric/19162089/Coldplay/Lovers+in+Japan+%5BOsaka+Sun+Mix%5D
141,Now My Feet Won't Touch the Ground,/lyric/25089809/Coldplay/Now+My+Feet+Won%27t+Touch+the+Ground
142,Lost+,/lyric/17664103/Coldplay/Lost%2B
143,Lovers in Japan [Osaka Sun Mix][Version],/lyric/15177736/Coldplay/Lovers+in+Japan+%5BOsaka+Sun+Mix%5D%5BVersion%5D
144,Lovers in Japan [Osaka Sun Mix] [Version],/lyric/25089810/Coldplay/Lovers+in+Japan+%5BOsaka+Sun+Mix%5D+%5BVersion%5D
145,The Escapist,/lyric/14580701/Coldplay/The+Escapist
146,Viva La Vida [Full Album Version],/lyric/14407635/Coldplay/Viva+La+Vida+%5BFull+Album+Version%5D
147,Bigger Stronger,/lyric/5688512/Coldplay/Bigger+Stronger
148,See You Soon,/lyric/12783369/Coldplay/See+You+Soon
149,Such a Rush,/lyric/5688514/Coldplay/Such+a+Rush
150,For You,/lyric/23132085/Coldplay/For+You
151,Careful Where You Stand,/lyric/23132084/Coldplay/Careful+Where+You+Stand
152,Help Is Round the Corner,/lyric/30527792/Coldplay/Help+Is+Round+the+Corner
153,Brothers and Sisters,/lyric/6693088/Coldplay/Brothers+and+Sisters
154,You Only Live Twice [Live from Norway],/lyric/5224619/Coldplay/You+Only+Live+Twice+%5BLive+from+Norway%5D
155,One I Love,/lyric/12783366/Coldplay/One+I+Love
156,1.36,/lyric/30527821/Coldplay/1.36
157,I Ran Away,/lyric/30527820/Coldplay/I+Ran+Away
158,Crests of Waves,/lyric/6723009/Coldplay/Crests+of+Waves
159,Murder,/lyric/31246921/Coldplay/Murder
160,Things I Don't Understand,/lyric/32662567/Coldplay/Things+I+Don%27t+Understand
161,The World Turned Upside Down,/lyric/30514735/Coldplay/The+World+Turned+Upside+Down
162,Gravity,/lyric/36574803/Coldplay/Gravity
163,How You See the World [Live from Earls Court],/lyric/10585091/Coldplay/How+You+See+the+World+%5BLive+from+Earls+Court%5D
164,Pour Me [Live at the Hollywood Bowl],/lyric/24297031/Coldplay/Pour+Me+%5BLive+at+the+Hollywood+Bowl%5D
165,Daylight [DVD],/lyric/14425950/Coldplay/Daylight+%5BDVD%5D
166,Trouble [DVD],/lyric/14425951/Coldplay/Trouble+%5BDVD%5D
167,Don't Panic [DVD],/lyric/14425953/Coldplay/Don%27t+Panic+%5BDVD%5D
168,The Scientist [DVD],/lyric/14425959/Coldplay/The+Scientist+%5BDVD%5D
169,Life Is for Living [DVD],/lyric/24701280/Coldplay/Life+Is+for+Living+%5BDVD%5D
170,Speed of Sound [Karl G Remix],/lyric/15823206/Coldplay/Speed+of+Sound+%5BKarl+G+Remix%5D
171,Speed of Sound [Steve Porter Remix],/lyric/15823207/Coldplay/Speed+of+Sound+%5BSteve+Porter+Remix%5D
172,Speed of Sound [Taste It Remix],/lyric/15823208/Coldplay/Speed+of+Sound+%5BTaste+It+Remix%5D
173,Trouble [BT Remix],/lyric/15823212/Coldplay/Trouble+%5BBT+Remix%5D
174,You Only Live Twice,/lyric/26536574/Coldplay/You+Only+Live+Twice
175,How You See the World,/lyric/25089836/Coldplay/How+You+See+the+World
176,Pour Me,/lyric/31247740/Coldplay/Pour+Me
177,God Put a Smile upon Your Face,/lyric/24835454/Coldplay/God+Put+a+Smile+upon+Your+Face
178,White Shadows [DVD],/lyric/9953673/Coldplay/White+Shadows+%5BDVD%5D
179,Speed of Sound [DVD],/lyric/8756611/Coldplay/Speed+of+Sound+%5BDVD%5D
180,Fix You [*],/lyric/10195243/Coldplay/Fix+You+%5B%2A%5D
181,Hardest Part,/lyric/10459872/Coldplay/Hardest+Part
182,Fix You [Edit],/lyric/18420090/Coldplay/Fix+You+%5BEdit%5D
183,Fix You [Multimedia Track],/lyric/8638293/Coldplay/Fix+You+%5BMultimedia+Track%5D
184,World Turned Upside Down,/lyric/10600547/Coldplay/World+Turned+Upside+Down
185,Scientist,/lyric/19272945/Coldplay/Scientist
186,Speed of Sound [Instrumental],/lyric/9004164/Coldplay/Speed+of+Sound+%5BInstrumental%5D
187,Speed of Sound [Vocal Multiplex Version],/lyric/9004175/Coldplay/Speed+of+Sound+%5BVocal+Multiplex+Version%5D
188,Proof,/lyric/32662663/Coldplay/Proof
189,Talk [Album Version],/lyric/8640867/Coldplay/Talk+%5BAlbum+Version%5D
190,Talk [Francois K Dub],/lyric/15570986/Coldplay/Talk+%5BFrancois+K+Dub%5D
191,Sleeping Sun,/lyric/36574804/Coldplay/Sleeping+Sun
192,Square One [Live in Holland] [Live],/lyric/8640868/Coldplay/Square+One+%5BLive+in+Holland%5D+%5BLive%5D
193,Swallowed in the Sea [Gelredome 2005],/lyric/10469201/Coldplay/Swallowed+in+the+Sea+%5BGelredome+2005%5D
194,Clocks [Live],/lyric/8640869/Coldplay/Clocks+%5BLive%5D
195,God Put a Smile Upon Your Face [Gelredome 2005],/lyric/10469202/Coldplay/God+Put+a+Smile+Upon+Your+Face+%5BGelredome+2005%5D
196,Speed of Sound [Multimedia Track],/lyric/8762211/Coldplay/Speed+of+Sound+%5BMultimedia+Track%5D
197,Message,/lyric/10459870/Coldplay/Message
198,Speed of Sound [Video],/lyric/32662561/Coldplay/Speed+of+Sound+%5BVideo%5D
199,Fix You [Video],/lyric/32662655/Coldplay/Fix+You+%5BVideo%5D
200,Talk [Video],/lyric/32662662/Coldplay/Talk+%5BVideo%5D
201,The Hardest Part [Video],/lyric/32662615/Coldplay/The+Hardest+Part+%5BVideo%5D
202,Til Kingdom Come [Hidden Track],/lyric/7732181/Coldplay/Til+Kingdom+Come+%5BHidden+Track%5D
203,Things I Don't Understand [DVD][*],/lyric/8992800/Coldplay/Things+I+Don%27t+Understand+%5BDVD%5D%5B%2A%5D
204,Proof [DVD][*],/lyric/8992801/Coldplay/Proof+%5BDVD%5D%5B%2A%5D
205,The World Turned Upside Down [DVD][*],/lyric/8992802/Coldplay/The+World+Turned+Upside+Down+%5BDVD%5D%5B%2A%5D
206,Sleeping Sun [DVD][*],/lyric/8992804/Coldplay/Sleeping+Sun+%5BDVD%5D%5B%2A%5D
207,Speed of Sound [DVD][*],/lyric/8992806/Coldplay/Speed+of+Sound+%5BDVD%5D%5B%2A%5D
208,Pyramid Song,/lyric/7026495/Coldplay/Pyramid+Song
209,We're All in Love,/lyric/33735976/Coldplay/We%27re+All+in+Love
210,Trouble [Live],/lyric/6593322/Coldplay/Trouble+%5BLive%5D
211,Yellow [Live],/lyric/4943776/Coldplay/Yellow+%5BLive%5D
212,Animals,/lyric/6723010/Coldplay/Animals
213,Clocks [Edit] [Edit],/lyric/6576180/Coldplay/Clocks+%5BEdit%5D+%5BEdit%5D
214,In My Place [Live] [Live],/lyric/6576184/Coldplay/In+My+Place+%5BLive%5D+%5BLive%5D
215,Yellow [Live] [Live],/lyric/6576185/Coldplay/Yellow+%5BLive%5D+%5BLive%5D
216,Clocks [Video],/lyric/6576186/Coldplay/Clocks+%5BVideo%5D
217,In My Place [Video] [Multimedia Track],/lyric/6576187/Coldplay/In+My+Place+%5BVideo%5D+%5BMultimedia+Track%5D
218,Clocks [Edit],/lyric/6413122/Coldplay/Clocks+%5BEdit%5D
219,In My Place [Live],/lyric/12177407/Coldplay/In+My+Place+%5BLive%5D
220,Lips Like Sugar,/lyric/9889150/Coldplay/Lips+Like+Sugar
221,In My Place [Album Version],/lyric/6611194/Coldplay/In+My+Place+%5BAlbum+Version%5D
222,Moses,/lyric/12783371/Coldplay/Moses
223,Politik [DVD],/lyric/14425947/Coldplay/Politik+%5BDVD%5D
224,God Put a Smile Upon Your Face [Video],/lyric/18453432/Coldplay/God+Put+a+Smile+Upon+Your+Face+%5BVideo%5D
225,Have Yourself a Merry Little Christmas [Live],/lyric/10076143/Coldplay/Have+Yourself+a+Merry+Little+Christmas+%5BLive%5D
226,I Bloom Blaum,/lyric/5688517/Coldplay/I+Bloom+Blaum
227,Have Yourself a Merry Little Christmas,/lyric/5848176/Coldplay/Have+Yourself+a+Merry+Little+Christmas
228,Brothers and Sisters [#],/lyric/5368413/Coldplay/Brothers+and+Sisters+%5B%23%5D
229,Yellow [the Alpha Remix],/lyric/5890191/Coldplay/Yellow+%5Bthe+Alpha+Remix%5D
230,Bigger Stronger [Live from Norway],/lyric/5224620/Coldplay/Bigger+Stronger+%5BLive+from+Norway%5D
231,Brothers & Sisters,/lyric/24168384/Coldplay/Brothers+%26+Sisters
232,Shiver [Jo Whiley Lunchtime Social],/lyric/5372463/Coldplay/Shiver+%5BJo+Whiley+Lunchtime+Social%5D
233,Yellow [Acoustic Version from Jo Whiley's Lunchtime Social],/lyric/5695677/Coldplay/Yellow+%5BAcoustic+Version+from+Jo+Whiley%27s+Lunchtime+Social%5D
234,"Everything's Not Lost [Includes Hidden Track ""Life is For Living""] [*]",/lyric/25427744/Coldplay/Everything%27s+Not+Lost+%5BIncludes+Hidden+Track+%22Life+is+For+Living%22%5D+%5B%2A%5D
235,Life Is for Living,/lyric/33249700/Coldplay/Life+Is+for+Living
236,Sparks [*],/lyric/5129061/Coldplay/Sparks+%5B%2A%5D
237,Careful Where You Stand [*],/lyric/5129062/Coldplay/Careful+Where+You+Stand+%5B%2A%5D
238,Yellow [Acoustic Version from Jo Whiley's Lunchtime Social][*],/lyric/5129063/Coldplay/Yellow+%5BAcoustic+Version+from+Jo+Whiley%27s+Lunchtime+Social%5D%5B%2A%5D
239,See You Soon [*],/lyric/5129064/Coldplay/See+You+Soon+%5B%2A%5D
240,No More Keeping My Feet on the Ground,/lyric/5688513/Coldplay/No+More+Keeping+My+Feet+on+the+Ground
241,No More Keeping My Feet on the Ground [Taken from the 'Safety E.P.'],/lyric/9886196/Coldplay/No+More+Keeping+My+Feet+on+the+Ground+%5BTaken+from+the+%27Safety+E.P.%27%5D
242,Easy to Please,/lyric/6693089/Coldplay/Easy+to+Please
243,Only Superstition,/lyric/6693090/Coldplay/Only+Superstition
244,Lovers In Japan [Oskana Sun Mix],/lyric/18637723/Coldplay/Lovers+In+Japan+%5BOskana+Sun+Mix%5D
245,Trouble [Live at KCRW],/lyric/18969142/Coldplay/Trouble+%5BLive+at+KCRW%5D
246,The Scientist [Album Version],/lyric/10519957/Coldplay/The+Scientist+%5BAlbum+Version%5D
247,Everglow [Single Version Edit],/lyric/33489403/Coldplay/Everglow+%5BSingle+Version+Edit%5D
248,Everglow [Single Version],/lyric/33489402/Coldplay/Everglow+%5BSingle+Version%5D
249,Don't You Worry 'Bout a Thing,/lyric/33017709/Coldplay/Don%27t+You+Worry+%27Bout+a+Thing
250,Lost?,/lyric/19046305/Coldplay/Lost%3F
251,Princess of China [Radio Edit] [Edit],/lyric/30514433/Coldplay/Princess+of+China+%5BRadio+Edit%5D+%5BEdit%5D
252,A Head Full Of Dreams,/lyric/34021681/Coldplay/A+Head+Full+Of+Dreams
253,Champion Of The World,/lyric/36676012/Coldplay/Champion+Of+The+World
254,BrokEn,/lyric/36676031/Coldplay/BrokEn
255,WOTW/POTP,/lyric/36691695/Coldplay/WOTW-POTP
256,Trouble In Town,/lyric/36691833/Coldplay/Trouble+In+Town
257,Adventure Of A Lifetime [Remix],/lyric/36695851/Coldplay/Adventure+Of+A+Lifetime+%5BRemix%5D
258,Guns,/lyric/36691692/Coldplay/Guns
259,Èkó,/lyric/36691690/Coldplay/%C3%88k%C3%B3
260,Church,/lyric/36691834/Coldplay/Church
261,Old Friends,/lyric/36676014/Coldplay/Old+Friends
262,Cry Cry Cry,/lyric/36676015/Coldplay/Cry+Cry+Cry
263,When I Need A Friend,/lyric/36691693/Coldplay/When+I+Need+A+Friend
264,Daddy,/lyric/36676030/Coldplay/Daddy
265,Colour Spectrum [Live],/lyric/35581240/Coldplay/Colour+Spectrum+%5BLive%5D
266,Adventure Of A Lifetime [Live],/lyric/35581241/Coldplay/Adventure+Of+A+Lifetime+%5BLive%5D
267,Everglow [Live],/lyric/35581248/Coldplay/Everglow+%5BLive%5D
268,Army Of One,/lyric/33795925/Coldplay/Army+Of+One
269,Adventure Of A Lifetime,/lyric/33795928/Coldplay/Adventure+Of+A+Lifetime
270,Orphans [Remix],/lyric/37574190/Coldplay/Orphans+%5BRemix%5D
271,Adventure Of A Lifetime [Radio Edit],/lyric/33143021/Coldplay/Adventure+Of+A+Lifetime+%5BRadio+Edit%5D
272,Flags,/lyric/37918768/Coldplay/Flags
273,Something Just Like This [Alesso Remix],/lyric/34293790/Coldplay/Something+Just+Like+This+%5BAlesso+Remix%5D
274,Up & Up [Radio Edit],/lyric/33972773/Coldplay/Up+%26+Up+%5BRadio+Edit%5D
275,A Rush Of Blood To The Head,/lyric/12783363/Coldplay/A+Rush+Of+Blood+To+The+Head
276,"Ink [Live At Le Casino De Paris, Paris]",/lyric/31493844/Coldplay/Ink+%5BLive+At+Le+Casino+De+Paris%2C+Paris%5D
277,We All Fall In Love Sometimes,/lyric/35098321/Coldplay/We+All+Fall+In+Love+Sometimes
278,بنی آدم,/lyric/36691687/Coldplay/%D8%A8%D9%86%DB%8C+%D8%A2%D8%AF%D9%85
279,Oceans [Live],/lyric/31493840/Coldplay/Oceans+%5BLive%5D
280,Reign Of Love,/lyric/32769627/Coldplay/Reign+Of+Love
281,The Goldrush,/lyric/28589417/Coldplay/The+Goldrush
282,Higher Power,/lyric/38393849/Coldplay/Higher+Power
283,Have Yourself A Merry Little Christmas [Jo Whiley/BBC Radio 1],/lyric/37864299/Coldplay/Have+Yourself+A+Merry+Little+Christmas+%5BJo+Whiley-BBC+Radio+1%5D
284,Higher Power [ZHU Remix],/lyric/38494667/Coldplay/Higher+Power+%5BZHU+Remix%5D
285,Clocks [Live 2003],/lyric/12783374/Coldplay/Clocks+%5BLive+2003%5D
286,Lovers in Japan [Osaka Sun Mix; Version],/lyric/17664104/Coldplay/Lovers+in+Japan+%5BOsaka+Sun+Mix%3B+Version%5D
287,Life In Technicolor II,/lyric/17664105/Coldplay/Life+In+Technicolor+II
288,A Sky Full of Stars [Radio Edit],/lyric/31158428/Coldplay/A+Sky+Full+of+Stars+%5BRadio+Edit%5D
289,Everglow [(Single Version Edit)],/lyric/36042355/Coldplay/Everglow+%5B%28Single+Version+Edit%29%5D
290,My Universe,/lyric/38695618/Coldplay/My+Universe
291,Coloratura,/lyric/38801079/Coldplay/Coloratura
292,Let Somebody Go,/lyric/38695612/Coldplay/Let+Somebody+Go
293,Humankind,/lyric/38695614/Coldplay/Humankind
294,Higher Power [Album Version],/lyric/38695615/Coldplay/Higher+Power+%5BAlbum+Version%5D
295,People of the Pride,/lyric/38695610/Coldplay/People+of+the+Pride
296,Biutyful,/lyric/38695609/Coldplay/Biutyful
297,My Universe [SUGA's Remix],/lyric/39050697/Coldplay/My+Universe+%5BSUGA%27s+Remix%5D
298,♾️,/lyric/39026447/Coldplay/%E2%99%BE%EF%B8%8F
299,My Universe [Supernova 7 Mix],/lyric/39047858/Coldplay/My+Universe+%5BSupernova+7+Mix%5D
300,My Universe [Acoustic Version],/lyric/39047857/Coldplay/My+Universe+%5BAcoustic+Version%5D
301,❍,/lyric/39026449/Coldplay/%E2%9D%8D
302,De Música Ligera,/lyric/35581264/Coldplay/De+M%C3%BAsica+Ligera
303,Viva La Vida [Live in Buenos Aires],/lyric/35580837/Coldplay/Viva+La+Vida+%5BLive+in+Buenos+Aires%5D
304,Up&Up [Radio Edit],/lyric/32837888/Coldplay/Up%26Up+%5BRadio+Edit%5D
